mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| college            |
| company            |
| db4                |
| details            |
| information_schema |
| mysql              |
| performance_schema |
| practice           |
| psf4               |
| school1            |
| student            |
| students           |
| sys                |
| walmartsales       |
| xyz                |
+--------------------+
15 rows in set (0.32 sec)

mysql> use db4;
Database changed
mysql> show tables'
    '> ^C
mysql> show tables;
+-----------------+
| Tables_in_db4   |
+-----------------+
| backupemp       |
| city            |
| company_staff   |
| country         |
| countrylanguage |
| department      |
| emp             |
| emp2            |
| emp_3           |
| employee        |
| employees       |
| orders          |
| placed_students |
| product_        |
| products        |
| project         |
| projects        |
| sales           |
| students        |
| studentscores   |
+-----------------+
20 rows in set (0.06 sec)

mysql> select * from city;
+----+------------------+-------------+------------------------------+------------+
| ID | Name             | CountryCode | District                     | Population |
mysql> SELECT MIN(SALARY) AS SEC_MIN_SALARY
    -> FROM EMPLOYEES WHERE SALARY>(SELECT MIN(SALARY) FROM EMPLOYEES);
+----------------+
| SEC_MIN_SALARY |
+----------------+
|       39000.00 |
+----------------+
1 row in set (0.01 sec)

mysql> SELECT MIN(SALARY) AS SEC_MIN_SALARY
    -> FROM EMPLOYEES WHERE SALARY>(SELECT MIN(SALARY) FROM EMPLOYEES);
+----------------+
| SEC_MIN_SALARY |
+----------------+
|       39000.00 |
+----------------+
1 row in set (0.00 sec)

mysql> SELECT MIN(SALARY) AS SEC_MIN_SALARY
    -> FROM EMPLOYEES WHERE SALARY>(SELECT MIN(SALARY) FROM EMPLOYEES 
    ->                               WHERE SALARY>(SELECT MIN(SALARY) FROM EMPLOYEES);
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 3
mysql> SELECT MIN(SALARY) AS THIRD_MIN_SALARY
    -> FROM EMPLOYEES
    -> WHERE SALARY>(
    ->               SELECT MIN(SALARY) FROM EMPLOYEES
    ->                    WHERE SALARY>(SELECT MIN(SALARY) FROM EMPLOYEES)
    -> );
+------------------+
| THIRD_MIN_SALARY |
+------------------+
|         41000.00 |
+------------------+
1 row in set (0.00 sec)

mysql> SELECT * FROM DEPARTMENT;
+---------+-----------+-----------+
| dept_id | dept_name | location  |
+---------+-----------+-----------+
|       1 | HR        | Hyderabad |
|       2 | IT        | Bangalore |
|       3 | Finance   | Mumbai    |
|       4 | Marketing | Delhi     |
+---------+-----------+-----------+
4 rows in set (0.01 sec)

mysql> -- 2ND MIN SALARY DEPT WISE
mysql> SELCT D.DEPT_ID,D.DEPT_NAME,MIN(E.SALARY) AS SECOND_MIN_SALARY
    -> FROM EMPLOYEE E
    -> JOIN DEPARTMENT D
    -> WHERE E.SALARY>(
    -> SELECT MIN(SALARY) FROM EMPLOYEE E2
    -> WHERE E2.DEPT_ID=E.DEPT_ID)
    -> GROUP BY D.DEPT_ID;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'SELCT D.DEPT_ID,D.DEPT_NAME,MIN(E.SALARY) AS SECOND_MIN_SALARY
FROM EMPLOYEE E
J' at line 1
mysql> SELECT D.DEPT_ID,D.DEPT_NAME,MIN(E.SALARY) AS SECOND_MIN_SALARY
    -> FROM EMPLOYEE E
    -> JOIN DEPARTMENT D
    -> WHERE E.SALARY>(
    -> SELECT MIN(SALARY) FROM EMPLOYEE E2
    -> WHERE E2.DEPT_ID=E.DEPT_ID)
    -> GROUP BY D.DEPT_ID;
+---------+-----------+-------------------+
| DEPT_ID | DEPT_NAME | SECOND_MIN_SALARY |
+---------+-----------+-------------------+
|       4 | Marketing |          75000.00 |
|       3 | Finance   |          75000.00 |
|       2 | IT        |          75000.00 |
|       1 | HR        |          75000.00 |
+---------+-----------+-------------------+
4 rows in set (0.02 sec)

mysql> SELCT D.DEPT_ID,D.DEPT_NAME,MIN(E.SALARY) AS SECOND_MIN_SALARY
    -> FROM EMPLOYEE E
    -> JOIN DEPARTMENT D
    -> ON E.DEPT_ID=D.DEPT_ID
    -> WHERE E.SALARY>(
    -> SELECT MIN(SALARY) FROM EMPLOYEE E2
    -> WHERE E2.DEPT_ID=E.DEPT_ID)
    -> GROUP BY D.DEPT_ID;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'SELCT D.DEPT_ID,D.DEPT_NAME,MIN(E.SALARY) AS SECOND_MIN_SALARY
FROM EMPLOYEE E
J' at line 1
mysql> SELECT D.DEPT_ID,D.DEPT_NAME,MIN(E.SALARY) AS SECOND_MIN_SALARY
    -> FROM EMPLOYEE E
    -> 
    -> JOIN DEPARTMENT D
    -> ON E.DEPT_ID=D.DEPT_ID
    -> WHERE E.SALARY>(
    -> SELECT MIN(SALARY) FROM EMPLOYEE E2
    -> WHERE E2.DEPT_ID=E.DEPT_ID)
    -> GROUP BY D.DEPT_ID;
+---------+-----------+-------------------+
| DEPT_ID | DEPT_NAME | SECOND_MIN_SALARY |
+---------+-----------+-------------------+
|       2 | IT        |          75000.00 |
|       3 | Finance   |          95000.00 |
+---------+-----------+-------------------+
2 rows in set (0.01 sec)

mysql> SELECT D.DEPT_ID,D.DEPT_NAME,MAX(E.SALARY) AS SECOND_MAX_SALARY
    -> FROM EMPLOYEE E
    -> JOIN DEPARTMENT D
    -> ON E.DEPT_ID=D.DEPT_ID
    -> WHERE E.SALARY>(
    -> SELECT MAX(SALARY) FROM EMPLOYEE E2
    -> WHERE E2.DEPT_ID=E.DEPT_ID)
    -> GROUP BY D.DEPT_ID;
Empty set (0.00 sec)

mysql> Terminal close -- exit!
mysql> USE PFS4;
ERROR 1049 (42000): Unknown database 'pfs4'
mysql> SHOW DATABASES;
+--------------------+
| Database           |
+--------------------+
| college            |
| company            |
| db4                |
| details            |
| information_schema |
| mysql              |
| performance_schema |
| practice           |
| psf4               |
| school1            |
| student            |
| students           |
| sys                |
| walmartsales       |
| xyz                |
+--------------------+
15 rows in set (0.25 sec)

mysql> USE PSF4;
Database changed
mysql> SHOW TABLES;
+----------------+
| Tables_in_psf4 |
+----------------+
| departments    |
| employees      |
| projects       |
+----------------+
3 rows in set (0.05 sec)

mysql> DROP EMPLOYEES
    -> ;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'EMPLOYEES' at line 1
mysql> DROP EMPLOYEES;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'EMPLOYEES' at line 1
mysql> DROP TABLE EMPLOYEES;
Query OK, 0 rows affected (0.11 sec)

mysql> REATE TABLE Employees (
    ->     emp_id INT PRIMARY KEY,
    ->     emp_name VARCHAR(50),
    ->     department VARCHAR(30),
    ->     salary DECIMAL(10,2),
    ->     experience INT,
    ->     city VARCHAR(30)
    -> );
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'REATE TABLE Employees (
    emp_id INT PRIMARY KEY,
    emp_name VARCHAR(50),
  ' at line 1
mysql> CREATE TABLE Employees (
    ->     emp_id INT PRIMARY KEY,
    ->     emp_name VARCHAR(50),
    ->     department VARCHAR(30),
    ->     salary DECIMAL(10,2),
    ->     experience INT,
    ->     city VARCHAR(30)
    -> );
Query OK, 0 rows affected (0.06 sec)

mysql> INSERT INTO Employees VALUES
    -> (101,'Rahul','IT',65000,5,'Hyderabad'),
    -> (102,'Priya','HR',45000,3,'Chennai'),
    -> (103,'Amit','Finance',70000,6,'Bangalore'),
    -> (104,'Sneha','IT',80000,8,'Hyderabad'),
    -> (105,'Kiran','Sales',40000,2,'Pune'),
    -> (106,'Ravi','HR',50000,4,'Mumbai'),
    -> (107,'Anjali','IT',90000,10,'Delhi'),
    -> (108,'Suresh','Finance',55000,5,'Chennai'),
    -> (109,'Divya','Sales',48000,3,'Hyderabad'),
    -> (110,'Vikram','IT',75000,7,'Bangalore');
Query OK, 10 rows affected (0.03 sec)
Records: 10  Duplicates: 0  Warnings: 0

mysql> SELECT * FROM EMPLOYEES;
+--------+----------+------------+----------+------------+-----------+
| emp_id | emp_name | department | salary   | experience | city      |
+--------+----------+------------+----------+------------+-----------+
|    101 | Rahul    | IT         | 65000.00 |          5 | Hyderabad |
|    102 | Priya    | HR         | 45000.00 |          3 | Chennai   |
|    103 | Amit     | Finance    | 70000.00 |          6 | Bangalore |
|    104 | Sneha    | IT         | 80000.00 |          8 | Hyderabad |
|    105 | Kiran    | Sales      | 40000.00 |          2 | Pune      |
|    106 | Ravi     | HR         | 50000.00 |          4 | Mumbai    |
|    107 | Anjali   | IT         | 90000.00 |         10 | Delhi     |
|    108 | Suresh   | Finance    | 55000.00 |          5 | Chennai   |
|    109 | Divya    | Sales      | 48000.00 |          3 | Hyderabad |
|    110 | Vikram   | IT         | 75000.00 |          7 | Bangalore |
+--------+----------+------------+----------+------------+-----------+
10 rows in set (0.00 sec)

mysql> DELIMITER//
    -> 
    -> ^C
mysql> DELIMITER //
mysql> CREATE PROCEDURE GETALLEMPLOYEES()
    -> BEGIN
    ->     SELECT * FROM EMPLOYEES;
    -> END //
Query OK, 0 rows affected (0.04 sec)

mysql> DELIMITER ;
mysql> CALL GETALLEMPLOYEES();
+--------+----------+------------+----------+------------+-----------+
| emp_id | emp_name | department | salary   | experience | city      |
+--------+----------+------------+----------+------------+-----------+
|    101 | Rahul    | IT         | 65000.00 |          5 | Hyderabad |
|    102 | Priya    | HR         | 45000.00 |          3 | Chennai   |
|    103 | Amit     | Finance    | 70000.00 |          6 | Bangalore |
|    104 | Sneha    | IT         | 80000.00 |          8 | Hyderabad |
|    105 | Kiran    | Sales      | 40000.00 |          2 | Pune      |
|    106 | Ravi     | HR         | 50000.00 |          4 | Mumbai    |
|    107 | Anjali   | IT         | 90000.00 |         10 | Delhi     |
|    108 | Suresh   | Finance    | 55000.00 |          5 | Chennai   |
|    109 | Divya    | Sales      | 48000.00 |          3 | Hyderabad |
|    110 | Vikram   | IT         | 75000.00 |          7 | Bangalore |
+--------+----------+------------+----------+------------+-----------+
10 rows in set (0.01 sec)

Query OK, 0 rows affected (0.03 sec)

mysql> -- TO SEE THE AVAILABLE PROCEDURES
mysql> SHOW PROCEDURE STATUS
    -> WHERE DB='PSF4';
+------+-----------------+-----------+----------------+---------------------+---------------------+---------------+---------+----------------------+----------------------+--------------------+
| Db   | Name            | Type      | Definer        | Modified            | Created             | Security_type | Comment | character_set_client | collation_connection | Database Collation |
+------+-----------------+-----------+----------------+---------------------+---------------------+---------------+---------+----------------------+----------------------+--------------------+
| psf4 | GETALLEMPLOYEES | PROCEDURE | root@localhost | 2026-08-04 10:55:15 | 2026-08-04 10:55:15 | DEFINER       |         | utf8mb4              | utf8mb4_0900_ai_ci   | utf8mb4_0900_ai_ci |
+------+-----------------+-----------+----------------+---------------------+---------------------+---------------+---------+----------------------+----------------------+--------------------+
1 row in set (0.02 sec)

mysql> DELIMITER //
mysql> CREATE PROCEDURE GETITEMPLOYEES()
    -> BEGIN
    ->     SELECT * FROM EMPLOYEES WHERE DEPARTMENT='IT';
    -> END //
Query OK, 0 rows affected (0.01 sec)

mysql> DELIMITER;
    -> CALL GETITEMPLOYEES();
    -> 
    -> ^C
mysql> DELIMITER ;
mysql> CALL GETITEMPLOYEES();
+--------+----------+------------+----------+------------+-----------+
| emp_id | emp_name | department | salary   | experience | city      |
+--------+----------+------------+----------+------------+-----------+
|    101 | Rahul    | IT         | 65000.00 |          5 | Hyderabad |
|    104 | Sneha    | IT         | 80000.00 |          8 | Hyderabad |
|    107 | Anjali   | IT         | 90000.00 |         10 | Delhi     |
|    110 | Vikram   | IT         | 75000.00 |          7 | Bangalore |
+--------+----------+------------+----------+------------+-----------+
4 rows in set (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

mysql> SHOW PROCEDURE STATUS
    -> WHERE DB='PSF4';
+------+-----------------+-----------+----------------+---------------------+---------------------+---------------+---------+----------------------+----------------------+--------------------+
| Db   | Name            | Type      | Definer        | Modified            | Created             | Security_type | Comment | character_set_client | collation_connection | Database Collation |
+------+-----------------+-----------+----------------+---------------------+---------------------+---------------+---------+----------------------+----------------------+--------------------+
| psf4 | GETALLEMPLOYEES | PROCEDURE | root@localhost | 2026-08-04 10:55:15 | 2026-08-04 10:55:15 | DEFINER       |         | utf8mb4              | utf8mb4_0900_ai_ci   | utf8mb4_0900_ai_ci |
| psf4 | GETITEMPLOYEES  | PROCEDURE | root@localhost | 2026-08-04 11:00:08 | 2026-08-04 11:00:08 | DEFINER       |         | utf8mb4              | utf8mb4_0900_ai_ci   | utf8mb4_0900_ai_ci |
+------+-----------------+-----------+----------------+---------------------+---------------------+---------------+---------+----------------------+----------------------+--------------------+
2 rows in set (0.00 sec)

mysql> DELIMITER //
mysql> CREATE PROCEDURE GETALLEMPLOYEESNAMES()
    -> BEGIN
    ->     SELECT EMP_NAME FROM EMPLOYEES;
    -> END //
Query OK, 0 rows affected (0.01 sec)

mysql> DELIMITER ;
mysql> CALL GETALLEMPLOYEESNAMES();
+----------+
| EMP_NAME |
+----------+
| Rahul    |
| Priya    |
| Amit     |
| Sneha    |
| Kiran    |
| Ravi     |
| Anjali   |
| Suresh   |
| Divya    |
| Vikram   |
+----------+
10 rows in set (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

